path,pred_label,conf_pct,top3_labels,top3_conf,gt_label,correct
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-1/150/s6_13.tif,EpsonV370-1,95.35,EpsonV370-1;EpsonV370-2;EpsonV550,95.35;4.65;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-1/150/s6_14.tif,EpsonV370-1,97.07,EpsonV370-1;EpsonV370-2;Canon9000-2,97.07;2.93;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-1/150/s6_15.tif,EpsonV370-1,99.02,EpsonV370-1;EpsonV370-2;HP,99.02;0.94;0.01,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-1/150/s6_16.tif,EpsonV370-1,99.46,EpsonV370-1;EpsonV370-2;HP,99.46;0.29;0.23,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-1/150/s6_17.tif,EpsonV370-1,99.95,EpsonV370-1;EpsonV370-2;Canon9000-2,99.95;0.05;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-2/150/s7_1.tif,EpsonV370-2,100.00,EpsonV370-2;EpsonV370-1;EpsonV550,100.00;0.00;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-2/150/s7_10.tif,EpsonV370-2,99.99,EpsonV370-2;EpsonV370-1;EpsonV39-2,99.99;0.01;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-2/150/s7_100.tif,EpsonV370-2,99.97,EpsonV370-2;EpsonV370-1;Canon9000-2,99.97;0.03;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-2/150/s7_11.tif,EpsonV370-2,99.97,EpsonV370-2;EpsonV370-1;EpsonV550,99.97;0.03;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-2/150/s7_12.tif,EpsonV370-2,87.43,EpsonV370-2;EpsonV370-1;Canon9000-1,87.43;12.57;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-2/150/s7_13.tif,EpsonV370-2,98.79,EpsonV370-2;EpsonV370-1;EpsonV550,98.79;1.21;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-2/150/s7_14.tif,EpsonV370-2,99.30,EpsonV370-2;EpsonV370-1;Canon9000-2,99.30;0.70;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-2/150/s7_15.tif,EpsonV370-2,99.98,EpsonV370-2;EpsonV370-1;EpsonV550,99.98;0.02;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-2/150/s7_16.tif,EpsonV370-2,100.00,EpsonV370-2;EpsonV370-1;EpsonV550,100.00;0.00;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-2/150/s7_17.tif,EpsonV370-2,99.96,EpsonV370-2;EpsonV370-1;EpsonV550,99.96;0.04;0.00,EpsonV370-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-1/150/s8_1.tif,EpsonV39-1,87.71,EpsonV39-1;EpsonV39-2;Canon220,87.71;10.21;1.29,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-1/150/s8_10.tif,Canon120-2,90.38,Canon120-2;Canon120-1;Canon220,90.38;3.74;2.78,EpsonV39-1,False
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-1/150/s8_100.tif,EpsonV39-1,55.23,EpsonV39-1;Canon120-2;EpsonV39-2,55.23;32.16;9.36,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-1/150/s8_11.tif,EpsonV39-1,51.10,EpsonV39-1;Canon120-2;EpsonV39-2,51.10;27.25;21.10,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-1/150/s8_12.tif,Canon120-2,81.71,Canon120-2;EpsonV39-1;EpsonV39-2,81.71;9.27;4.80,EpsonV39-1,False
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-1/150/s8_13.tif,EpsonV39-1,87.55,EpsonV39-1;Canon220;Canon120-2,87.55;5.62;3.95,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-1/150/s8_14.tif,Canon120-2,88.08,Canon120-2;Canon220;EpsonV39-1,88.08;9.54;1.94,EpsonV39-1,False
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-1/150/s8_15.tif,EpsonV39-1,71.88,EpsonV39-1;EpsonV39-2;Canon120-2,71.88;26.74;1.24,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-1/150/s8_16.tif,EpsonV39-1,56.81,EpsonV39-1;EpsonV39-2;Canon120-2,56.81;23.59;18.03,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-1/150/s8_17.tif,EpsonV39-1,87.03,EpsonV39-1;EpsonV39-2;Canon220,87.03;6.95;3.75,EpsonV39-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-2/150/s9_1.tif,EpsonV39-2,66.47,EpsonV39-2;EpsonV39-1;Canon120-2,66.47;26.51;4.88,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-2/150/s9_10.tif,Canon120-2,75.15,Canon120-2;EpsonV39-1;EpsonV39-2,75.15;8.82;8.73,EpsonV39-2,False
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-2/150/s9_100.tif,EpsonV39-2,47.63,EpsonV39-2;Canon120-1;Canon120-2,47.63;36.51;14.22,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-2/150/s9_11.tif,EpsonV39-2,42.26,EpsonV39-2;Canon120-2;EpsonV39-1,42.26;33.06;20.07,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-2/150/s9_12.tif,Canon120-2,71.42,Canon120-2;EpsonV39-2;EpsonV39-1,71.42;15.36;6.77,EpsonV39-2,False
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-2/150/s9_13.tif,Canon120-2,56.56,Canon120-2;EpsonV39-2;EpsonV39-1,56.56;23.56;14.17,EpsonV39-2,False
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-2/150/s9_14.tif,Canon120-2,76.48,Canon120-2;Canon220;Canon120-1,76.48;8.13;7.46,EpsonV39-2,False
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-2/150/s9_15.tif,EpsonV39-2,84.79,EpsonV39-2;EpsonV39-1;Canon120-2,84.79;11.93;1.82,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-2/150/s9_16.tif,EpsonV39-2,58.13,EpsonV39-2;EpsonV39-1;Canon120-2,58.13;20.52;18.69,EpsonV39-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV39-2/150/s9_17.tif,Canon120-2,48.42,Canon120-2;EpsonV39-2;Canon120-1,48.42;33.52;10.42,EpsonV39-2,False
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV550/150/s10_1.tif,EpsonV550,99.95,EpsonV550;EpsonV39-2;Canon9000-2,99.95;0.02;0.01,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV550/150/s10_10.tif,EpsonV550,98.51,EpsonV550;Canon9000-2;Canon9000-1,98.51;1.30;0.15,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV550/150/s10_100.tif,EpsonV550,99.98,EpsonV550;EpsonV39-2;HP,99.98;0.02;0.00,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV550/150/s10_11.tif,EpsonV550,99.88,EpsonV550;Canon9000-2;Canon9000-1,99.88;0.08;0.02,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV550/150/s10_12.tif,EpsonV550,99.77,EpsonV550;EpsonV370-1;Canon9000-1,99.77;0.13;0.05,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV550/150/s10_13.tif,EpsonV550,99.96,EpsonV550;EpsonV370-1;EpsonV39-2,99.96;0.03;0.01,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV550/150/s10_14.tif,EpsonV550,92.77,EpsonV550;Canon9000-2;Canon9000-1,92.77;6.53;0.44,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV550/150/s10_15.tif,EpsonV550,99.96,EpsonV550;EpsonV370-2;EpsonV39-2,99.96;0.02;0.01,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV550/150/s10_16.tif,EpsonV550,99.78,EpsonV550;EpsonV370-2;EpsonV39-2,99.78;0.16;0.03,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV550/150/s10_17.tif,EpsonV550,99.92,EpsonV550;EpsonV370-1;EpsonV370-2,99.92;0.07;0.01,EpsonV550,True
/content/drive/MyDrive/AI Trace Finder/Official/HP/150/s11_1.tif,HP,100.00,HP;EpsonV39-2;EpsonV370-1,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Official/HP/150/s11_10.tif,HP,99.89,HP;EpsonV370-1;EpsonV550,99.89;0.10;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Official/HP/150/s11_100.tif,HP,100.00,HP;EpsonV370-1;EpsonV550,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Official/HP/150/s11_11.tif,HP,99.65,HP;EpsonV370-1;Canon220,99.65;0.34;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Official/HP/150/s11_12.tif,HP,100.00,HP;EpsonV370-1;EpsonV39-2,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Official/HP/150/s11_13.tif,HP,97.74,HP;EpsonV370-1;EpsonV370-2,97.74;2.20;0.03,HP,True
/content/drive/MyDrive/AI Trace Finder/Official/HP/150/s11_14.tif,HP,99.99,HP;EpsonV370-1;EpsonV550,99.99;0.01;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Official/HP/150/s11_15.tif,HP,100.00,HP;EpsonV370-1;EpsonV550,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Official/HP/150/s11_16.tif,HP,100.00,HP;EpsonV550;EpsonV39-2,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Official/HP/150/s11_17.tif,HP,100.00,HP;EpsonV550;EpsonV370-1,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-1/150/s1_1.tif,Canon120-1,92.28,Canon120-1;Canon120-2;Canon220,92.28;7.70;0.02,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-1/150/s1_10.tif,Canon120-1,93.09,Canon120-1;Canon120-2;Canon220,93.09;6.86;0.05,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-1/150/s1_100.tif,Canon120-1,57.14,Canon120-1;Canon120-2;Canon220,57.14;42.78;0.08,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-1/150/s1_101.tif,Canon120-1,62.02,Canon120-1;Canon120-2;Canon220,62.02;37.91;0.07,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-1/150/s1_102.tif,Canon120-1,55.17,Canon120-1;Canon120-2;Canon220,55.17;44.73;0.11,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-1/150/s1_103.tif,Canon120-2,56.39,Canon120-2;Canon120-1;Canon220,56.39;43.12;0.49,Canon120-1,False
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-1/150/s1_104.tif,Canon120-1,56.54,Canon120-1;Canon120-2;Canon220,56.54;43.44;0.01,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-1/150/s1_105.tif,Canon120-1,60.77,Canon120-1;Canon120-2;Canon220,60.77;39.23;0.00,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-1/150/s1_106.tif,Canon120-2,50.76,Canon120-2;Canon120-1;Canon220,50.76;49.14;0.10,Canon120-1,False
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-1/150/s1_107.tif,Canon120-1,97.24,Canon120-1;Canon120-2;Canon220,97.24;2.75;0.01,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-2/150/s2_1.tif,Canon120-2,92.42,Canon120-2;Canon220;Canon120-1,92.42;7.04;0.53,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-2/150/s2_10.tif,Canon120-2,94.43,Canon120-2;Canon220;Canon120-1,94.43;4.35;1.22,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-2/150/s2_100.tif,Canon120-2,74.86,Canon120-2;Canon120-1;Canon220,74.86;24.92;0.23,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-2/150/s2_101.tif,Canon120-2,85.03,Canon120-2;Canon120-1;Canon220,85.03;12.56;2.40,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-2/150/s2_102.tif,Canon120-2,61.64,Canon120-2;Canon120-1;Canon220,61.64;38.18;0.17,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-2/150/s2_103.tif,Canon120-1,71.15,Canon120-1;Canon120-2;Canon220,71.15;28.84;0.01,Canon120-2,False
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-2/150/s2_104.tif,Canon120-2,99.59,Canon120-2;Canon220;Canon120-1,99.59;0.37;0.04,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-2/150/s2_105.tif,Canon120-2,94.94,Canon120-2;Canon120-1;Canon220,94.94;4.97;0.09,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-2/150/s2_106.tif,Canon120-2,65.75,Canon120-2;Canon120-1;Canon220,65.75;34.08;0.17,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon120-2/150/s2_107.tif,Canon120-1,65.95,Canon120-1;Canon120-2;Canon220,65.95;33.85;0.19,Canon120-2,False
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon220/150/s3_1.tif,Canon220,96.93,Canon220;Canon120-2;Canon120-1,96.93;3.06;0.00,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon220/150/s3_10.tif,Canon220,84.63,Canon220;Canon120-2;Canon120-1,84.63;15.17;0.20,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon220/150/s3_100.tif,Canon220,51.36,Canon220;Canon120-2;Canon120-1,51.36;48.60;0.03,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon220/150/s3_101.tif,Canon220,63.75,Canon220;Canon120-2;Canon120-1,63.75;29.61;6.64,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon220/150/s3_102.tif,Canon120-2,67.14,Canon120-2;Canon220;Canon120-1,67.14;31.86;1.00,Canon220,False
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon220/150/s3_103.tif,Canon120-2,90.57,Canon120-2;Canon120-1;Canon220,90.57;7.32;2.11,Canon220,False
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon220/150/s3_104.tif,Canon220,79.84,Canon220;Canon120-2;Canon120-1,79.84;20.13;0.03,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon220/150/s3_105.tif,Canon220,93.71,Canon220;Canon120-2;Canon120-1,93.71;6.29;0.00,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon220/150/s3_106.tif,Canon220,90.30,Canon220;Canon120-2;Canon120-1,90.30;9.57;0.13,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon220/150/s3_107.tif,Canon220,92.58,Canon220;Canon120-2;Canon120-1,92.58;7.40;0.02,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-1/150/s4_1.tif,Canon9000-1,82.61,Canon9000-1;Canon9000-2;Canon120-1,82.61;16.56;0.84,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-1/150/s4_10.tif,Canon9000-1,98.59,Canon9000-1;Canon9000-2;Canon120-1,98.59;1.03;0.38,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-1/150/s4_100.tif,Canon9000-1,98.62,Canon9000-1;Canon9000-2;Canon120-1,98.62;1.35;0.03,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-1/150/s4_101.tif,Canon9000-1,80.36,Canon9000-1;Canon9000-2;Canon120-1,80.36;19.54;0.09,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Wikipedia/Canon9000-1/150/s4_102.tif,Canon9000-1,95.40,Canon9000-1;Canon9000-2;Canon120-1,95.40;4.55;0.05,Canon9000-1,True
